customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
35683422_c0080,"Oct 16, 2024",91.11,6,94.55,Consumer,contacted
35683422_c0081,2024-10-04,65.11,5,101.68,Enterprise,N/A
35683422_c0082,2025-10-12,197.19,8,200.65,SMB,returned
35683422_c0083,2025-01-19,252.56,4,,Consumer,no response
35683422_c0084,2026-01-06,234.25,9,149.78,SMB,contacted
35683422_c0085,07/11/2024,248.7,7,185.13,Enterprise,
35683422_c0086,"Dec 31, 2025",162.88,2,184.51,Consumer,
35683422_c0087,2025-02-20,198.28,6,176.16,Consumer,
35683422_c0088,01/04/2025,222.12,5,242.01,Consumer,
35683422_c0089,2025-03-07,46.33,2,0,Consumer,contacted
35683422_c0090,2025-08-02,129.01,3,8.96,Consumer,
35683422_c0091,2026-01-25,153.13,4,79.23,Consumer,
35683422_c0092,"Oct 14, 2024",202.49,11,265.69,Enterprise,
35683422_c0093,2025-04-04,175.1,5,,Consumer,returned
35683422_c0094,24/11/2025,270.43,4,172.78,SMB,
35683422_c0095,15/01/2025,265.71,4,332.77,Enterprise,contacted
35683422_c0096,N/A,103.33,3,165.21,SMB,
35683422_c0097,"Nov 17, 2024",184.61,3,2.03,Consumer,
35683422_c0098,04/01/2025,19.95,2,4.8,Consumer,
35683422_c0099,07/11/2024,42.84,8,54.66,Consumer,contacted
35683422_c0100,2025-12-23,258.82,5,190.98,Consumer,N/A
35683422_c0101,2024-12-30,117.44,5,,Consumer,
35683422_c0102,2025-07-31,11.68,3,49.64,Consumer,contacted
35683422_c0103,2024-10-06,252.6,9,204.58,Consumer,
35683422_c0104,05/07/2025,126.82,4,129.77,SMB,returned
35683422_c0105,2024-12-17,48.22,5,60.27,SMB,returned
35683422_c0106,05/08/2025,191.18,7,240.88,Consumer,
35683422_c0107,2024-09-12,182.46,4,94.81,Consumer,contacted
35683422_c0108,"Feb 12, 2025",250.69,15,205.93,SMB,returned
35683422_c0109,"Apr 13, 2025",188.25,5,198.89,SMB,N/A
35683422_c0110,2024-12-16,209.93,7,266.09,SMB,N/A
35683422_c0111,2024-11-13,75.82,4,103.02,SMB,
35683422_c0112,"Mar 20, 2025",2.4,2,,Consumer,
35683422_c0113,2025-11-10,53.22,3,81.54,Consumer,contacted
35683422_c0114,"Dec 07, 2025",40.75,2,,Consumer,no response
35683422_c0115,2024-11-30,17.3,4,57.71,Consumer,
35683422_c0116,2024-11-16,46.76,5,,SMB,
35683422_c0117,"Jan 09, 2025",76.18,3,,Consumer,
35683422_c0118,2025-04-05,127.26,3,106.81,Enterprise,
35683422_c0119,"Nov 06, 2025",51.8,6,99.29,Consumer,contacted
35683422_c0120,12/02/2025,33.59,2,0,Enterprise,
35683422_c0121,2025-01-17,93.68,0,,Consumer,
35683422_c0122,2025-05-02,23.27,3,69.99,SMB,
35683422_c0123,2025-05-06,226.86,7,268.14,Consumer,
35683422_c0124,2025-11-12,84.5,8,114.87,Consumer,contacted
35683422_c0125,2025-12-31,119.06,4,159.83,Consumer,
35683422_c0126,2025-03-19,62.3,5,70.79,Enterprise,
35683422_c0127,2026-01-07,93.74,5,118.38,SMB,
35683422_c0128,2025-03-28,54.07,5,96.36,Consumer,
35683422_c0129,"Apr 16, 2025",185.68,5,189.25,Consumer,no response
35683422_c0130,2025-10-12,177.28,7,196.09,Consumer,
35683422_c0131,2024-10-04,118.42,2,175.6,SMB,
35683422_c0132,27/07/2025,75.99,2,108.06,Consumer,N/A
35683422_c0133,29/12/2024,196.55,6,154.81,Consumer,
35683422_c0134,2025-05-14,257.26,9,285.64,Consumer,
35683422_c0135,2025-09-20,46.28,3,49.03,Consumer,N/A
35683422_c0136,"Dec 02, 2025",128.29,6,180.99,Consumer,
35683422_c0137,"Sep 14, 2024",47.47,4,42.38,Consumer,N/A
35683422_c0138,2025-07-26,80.43,5,112.86,SMB,
35683422_c0139,"May 23, 2025",222.48,4,204.82,Consumer,
35683422_c0140,2025-08-20,9.71,1,,SMB,contacted
35683422_c0141,2025-01-15,67.05,3,84.7,SMB,returned
35683422_c0142,2025-10-09,237.5,6,,SMB,
35683422_c0143,"Nov 02, 2024",223.76,7,,Consumer,contacted
35683422_c0144,2025-11-03,210.76,8,162.39,Consumer,
35683422_c0145,"Sep 24, 2025",274.15,7,326.36,Enterprise,returned
35683422_c0146,,69.58,0,126.99,Consumer,N/A
35683422_c0147,2025-04-08,143.14,5,159.62,Consumer,returned
35683422_c0148,18/12/2025,225.84,5,235.76,SMB,
35683422_c0149,2025-05-23,245.61,8,201.51,Consumer,contacted
35683422_c0150,"Feb 16, 2025",101.26,6,195.62,SMB,
